=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2017.12.18 17:10:13 =~=~=~=~=~=~=~=~=~=~=~=
.00,3
526319,0.01,
526334,0.01,
526349,0.20,
5
526232,0.02,
526246,0.09,
526261,0.36,
526276,0.05,
526290,0.00,
526305,0.02,
526319,0.01,
526334,0.01,
526349,0.20,
52526232,0.02,
526246,0.09,
526261,0.36,
526276,0.05,
526290,0.00,
526305,0.02,
526319,0.01,
526334,0.01,
526349,0.20,
520,0.36,
0,0.00,
1,0.00,
1,0.21,
1,0.00,
2,0.00,
2,0.12,
3,0.00,
7,0.00,
16,0.19,
26,0.00,
36,0.00,
48,0.31,
58,0.11,
68,0.23,
78,0.35,
89,0.00,
99,0.03,
110,0.00,
121,0.30,
133,0.25,
144,0.01,
155,0.12,
166,0.04,
179,0.28,
190,0.13,
201,0.07,
212,0.07,
224,0.13,
235,0.25,
247,0.21,
259,0.00,
270,0.19,
281,0.11,
292,0.11,
304,0.13,
316,0.15,
327,0.02,
338,0.00,
350,0.00,
361,0.00,
373,0.00,
385,0.00,
396,0.29,
407,0.00,
418,0.30,
430,0.13,
442,0.01,
453,0.06,
464,0.00,
476,0.38,
487,0.29,
498,0.00,
510,0.12,
522,0.32,
533,0.06,
544,0.01,
556,0.35,
567,0.07,
579,0.00,
590,0.05,
602,0.10,
613,0.04,
624,0.00,
635,0.05,
648,0.25,
659,0.11,
670,0.06,
681,0.37,
693,0.02,
704,0.35,
716,0.09,
728,0.00,
739,0.00,
750,0.00,
761,0.00,
774,0.00,
785,0.10,
796,0.00,
807,0.00,
819,0.08,
830,0.17,
842,0.36,
854,0.10,
865,0.18,
876,0.06,
887,0.27,
899,0.22,
911,0.34,
922,0.00,
933,0.20,
945,0.00,
956,0.13,
967,0.38,
979,0.37,
991,0.33,
1002,0.09,
1014,0.30,
1027,0.38,
1040,0.35,
1052,0.18,
1064,0.02,
1077,0.01,
1089,0.16,
1101,0.00,
1115,0.00,
1127,0.00,
1139,0.00,
1152,0.00,
1164,0.00,
1177,0.00,
1189,0.35,
1202,0.01,
1214,0.28,
1226,0.24,
1240,0.00,
1252,0.11,
1264,0.00,
1276,0.22,
1289,0.02,
1301,0.00,
1314,0.06,
1327,0.28,
1339,0.00,
1351,0.26,
1363,0.03,
1377,0.02,
1389,0.16,
1401,0.28,
1414,0.26,
1426,0.13,
1439,0.01,
1452,0.01,
1464,0.16,
1476,0.36,
1488,0.00,
1501,0.00,
1514,0.00,
1526,0.00,
1539,0.12,
1551,0.29,
1563,0.00,
1576,0.00,
1589,0.19,
1601,0.28,
1613,0.09,
1626,0.34,
1639,0.12,
1651,0.20,
1664,0.10,
1676,0.22,
1688,0.13,
1700,0.19,
1714,0.36,
1726,0.00,
1738,0.29,
1751,0.03,
1763,0.03,
1776,0.26,
1788,0.37,
1801,0.36,
1813,0.35,
1825,0.13,
1839,0.00,
1851,0.04,
1863,0.23,
1875,0.00,
1888,0.00,
1900,0.00,
1913,0.00,
1926,0.00,
1938,0.00,
1950,0.00,
1963,0.11,
1976,0.14,
1988,0.00,
2000,0.10,
2013,0.00,
2025,0.00,
2038,0.19,
2051,0.00,
2063,0.02,
2075,0.02,
2087,0.02,
2100,0.26,
2113,0.00,
2125,0.35,
2138,0.15,
2150,0.03,
2162,0.00,
2176,0.00,
2188,0.00,
2200,0.04,
2212,0.16,
2225,0.31,
2238,0.11,
2250,0.00,
2263,0.00,
2275,0.00,
2287,0.00,
2299,0.26,
2313,0.16,
2325,0.24,
2337,0.26,
2350,0.20,
2362,0.00,
2375,0.05,
2387,0.00,
2400,0.00,
2412,0.05,
2424,0.11,
2438,0.36,
2450,0.38,
2462,0.05,
2475,0.04,
2487,0.36,
2499,0.11,
2512,0.00,
2525,0.11,
2537,0.32,
2549,0.38,
2562,0.30,
2575,0.11,
2587,0.00,
2599,0.04,
2612,0.21,
2624,0.00,
2637,0.00,
2650,0.00,
2662,0.00,
2674,0.24,
2686,0.00,
2699,0.00,
2712,0.07,
2724,0.14,
2737,0.00,
2749,0.15,
2761,0.00,
2775,0.01,
2787,0.27,
2799,0.01,
2811,0.00,
2824,0.00,
2837,0.11,
2849,0.38,
2862,0.03,
2874,0.11,
2886,0.28,
2898,0.15,
2912,0.09,
2924,0.08,
2936,0.11,
2949,0.19,
2961,0.31,
2974,0.15,
2987,0.00,
2999,0.00,
3011,0.00,
3023,0.00,
3037,0.03,
3049,0.28,
3061,0.00,
3074,0.01,
3086,0.25,
3098,0.36,
3111,0.17,
3124,0.30,
3136,0.21,
3148,0.29,
3161,0.01,
3174,0.32,
3186,0.22,
3198,0.27,
3211,0.21,
3223,0.01,
3236,0.37,
3249,0.10,
3261,0.00,
3273,0.08,
3286,0.20,
3298,0.24,
3311,0.14,
3323,0.02,
3336,0.00,
3348,0.13,
3360,0.32,
3374,0.00,
3386,0.00,
3398,0.00,
3410,0.00,
3423,0.00,
3436,0.02,
3448,0.00,
3461,0.00,
3473,0.05,
3485,0.00,
3497,0.11,
3511,0.00,
3523,0.00,
3535,0.28,
3548,0.02,
3560,0.00,
3573,0.00,
3586,0.13,
3598,0.27,
3610,0.06,
3622,0.07,
3636,0.32,
3648,0.20,
3660,0.13,
3673,0.12,
3685,0.16,
3697,0.24,
3710,0.37,
3723,0.08,
3735,0.01,
3747,0.00,
3760,0.00,
3773,0.00,
3785,0.39,
3798,0.00,
3810,0.00,
3822,0.00,
3835,0.00,
3848,0.00,
3860,0.37,
3872,0.05,
3885,0.25,
3897,0.27,
3910,0.07,
3922,0.21,
3935,0.08,
3947,0.10,
3959,0.25,
3973,0.05,
3985,0.13,
3997,0.01,
4009,0.37,
4022,0.23,
4035,0.16,
4047,0.13,
4060,0.16,
4072,0.24,
4084,0.35,
4097,0.11,
4110,0.00,
4122,0.00,
4134,0.00,
4147,0.00,
4159,0.00,
4172,0.30,
4185,0.32,
4197,0.11,
4209,0.13,
4221,0.06,
4235,0.00,
4247,0.00,
4259,0.24,
4272,0.24,
4284,0.00,
4296,0.36,
4310,0.22,
4322,0.23,
4334,0.37,
4346,0.00,
4359,0.24,
4372,0.00,
4384,0.12,
4397,0.34,
4409,0.25,
4421,0.23,
4434,0.25,
4447,0.33,
4459,0.21,
4471,0.00,
4484,0.06,
4496,0.00,
4509,0.00,
4521,0.00,
4534,0.00,
4546,0.33,
4558,0.14,
4572,0.00,
4584,0.00,
4596,0.24,
4609,0.28,
4621,0.00,
4634,0.02,
4646,0.12,
4659,0.19,
4671,0.00,
4683,0.32,
4696,0.17,
4709,0.16,
4721,0.30,
4733,0.05,
4746,0.15,
4758,0.00,
4771,0.35,
4784,0.21,
4796,0.12,
4808,0.10,
4820,0.11,
4834,0.18,
4846,0.29,
4858,0.25,
4871,0.00,
4883,0.00,
4895,0.00,
4909,0.00,
4921,0.00,
4933,0.22,
4945,0.24,
4958,0.26,
4971,0.00,
4983,0.24,
4996,0.11,
5008,0.25,
5020,0.00,
5033,0.00,
5046,0.00,
5058,0.33,
5070,0.11,
5083,0.05,
5095,0.13,
5108,0.33,
5121,0.00,
5133,0.31,
5145,0.06,
5157,0.00,
5171,0.08,
5183,0.19,
5195,0.18,
5208,0.08,
5220,0.00,
5233,0.02,
5245,0.16,
5258,0.36,
5270,0.00,
5282,0.00,
5295,0.00,
5308,0.00,
5320,0.00,
5332,0.05,
5345,0.00,
5357,0.00,
5370,0.04,
5383,0.00,
5395,0.10,
5407,0.00,
5420,0.00,
5433,0.27,
5445,0.01,
5457,0.00,
5470,0.00,
5482,0.12,
5494,0.31,
5508,0.05,
5520,0.09,
5532,0.31,
5544,0.18,
5557,0.11,
5570,0.11,
5582,0.14,
5595,0.23,
5607,0.34,
5619,0.11,
5633,0.00,
5645,0.00,
5657,0.00,
5669,0.00,
5682,0.37,
5694,0.15,
5707,0.00,
5720,0.01,
5732,0.00,
5744,0.00,
5756,0.13,
5770,0.00,
5782,0.28,
5794,0.16,
5807,0.00,
5819,0.15,
5832,0.35,
5844,0.37,
5857,0.04,
5869,0.08,
5881,0.19,
5894,0.16,
5907,0.00,
5919,0.03,
5932,0.11,
5944,0.15,
5956,0.09,
5969,0.02,
5982,0.01,
5994,0.13,
6006,0.32,
6019,0.00,
6032,0.00,
6044,0.00,
6056,0.00,
6069,0.00,
6081,0.34,
6093,0.04,
6107,0.29,
6119,0.00,
6131,0.00,
6144,0.01,
6156,0.04,
6169,0.00,
6181,0.00,
6194,0.29,
6206,0.04,
6218,0.00,
6232,0.02,
6244,0.21,
6256,0.09,
6268,0.14,
6281,0.00,
6293,0.30,
6306,0.30,
6319,0.23,
6331,0.23,
6343,0.27,
6355,0.36,
6369,0.15,
6381,0.00,
6393,0.11,
6406,0.00,
6418,0.00,
6431,0.00,
6444,0.02,
6456,0.00,
6468,0.21,
6480,0.20,
6493,0.35,
6506,0.38,
6518,0.11,
6531,0.33,
6543,0.07,
6555,0.12,
6568,0.34,
6581,0.11,
6593,0.02,
6605,0.04,
6618,0.19,
6631,0.14,
6643,0.10,
6656,0.04,
6668,0.34,
6680,0.21,
6692,0.13,
6706,0.12,
6718,0.15,
6730,0.23,
6743,0.34,
6755,0.11,
6768,0.00,
6780,0.00,
6793,0.00,
6805,0.00,
6817,0.00,
6831,0.00,
6843,0.38,
6855,0.00,
6867,0.13,
6880,0.00,
6892,0.02,
6905,0.26,
6918,0.19,
6930,0.18,
6942,0.20,
6955,0.12,
6968,0.17,
6980,0.05,
6992,0.07,
7005,0.23,
7017,0.11,
7030,0.11,
7043,0.01,
7055,0.36,
7067,0.22,
7079,0.14,
7092,0.12,
7105,0.15,
7117,0.23,
7130,0.34,
7142,0.11,
7154,0.00,
7168,0.00,
7180,0.00,
7192,0.00,
7204,0.00,
7217,0.00,
7230,0.14,
7242,0.00,
7255,0.08,
7267,0.36,
7279,0.04,
7291,0.36,
7305,0.00,
7317,0.25,
7329,0.06,
7342,0.06,
7354,0.03,
7367,0.13,
7379,0.07,
7392,0.00,
7404,0.25,
7416,0.00,
7430,0.37,
7442,0.17,
7454,0.05,
7467,0.01,
7479,0.01,
7491,0.03,
7504,0.11,
7517,0.22,
7529,0.39,
7541,0.03,
7554,0.00,
7567,0.00,
7579,0.00,
7591,0.00,
7604,0.00,
7616,0.26,
7629,0.07,
7642,0.00,
7654,0.00,
7666,0.02,
7678,0.01,
7691,0.00,
7704,0.00,
7716,0.15,
7729,0.00,
7741,0.03,
7753,0.02,
7767,0.02,
7779,0.29,
7791,0.00,
7803,0.38,
7816,0.18,
7829,0.06,
7841,0.01,
7854,0.00,
7866,0.02,
7878,0.10,
7890,0.21,
7904,0.36,
7916,0.04,
7928,0.00,
7941,0.00,
7953,0.00,
7966,0.00,
7979,0.21,
7991,0.22,
8003,0.01,
8015,0.02,
8029,0.00,
8041,0.16,
8053,0.00,
8066,0.29,
8078,0.29,
8090,0.03,
8103,0.21,
8116,0.08,
8128,0.09,
8140,0.22,
8153,0.14,
8166,0.09,
8178,0.04,
8190,0.31,
8203,0.17,
8215,0.08,
8228,0.06,
8241,0.08,
8253,0.15,
8265,0.26,
8278,0.32,
8290,0.01,
8303,0.00,
8315,0.00,
8328,0.00,
8340,0.00,
8352,0.00,
8366,0.21,
8378,0.11,
8390,0.05,
8402,0.00,
8415,0.23,
8428,0.04,
8440,0.21,
8453,0.20,
8465,0.26,
8477,0.09,
8489,0.00,
8503,0.00,
8515,0.09,
8527,0.33,
8540,0.00,
8552,0.38,
8565,0.15,
8578,0.02,
8590,0.00,
8602,0.00,
8614,0.00,
8628,0.00,
8640,0.09,
8652,0.23,
8665,0.34,
8677,0.00,
8689,0.00,
8702,0.00,
8715,0.00,
8727,0.00,
8739,0.22,
8752,0.00,
8765,0.01,
8777,0.36,
8790,0.00,
8802,0.03,
8814,0.12,
8827,0.23,
8840,0.00,
8852,0.30,
8864,0.12,
8877,0.11,
8889,0.24,
8902,0.12,
8914,0.08,
8927,0.10,
8939,0.27,
8951,0.11,
8965,0.04,
8977,0.01,
8989,0.02,
9001,0.07,
9014,0.17,
9027,0.32,
9039,0.14,
9052,0.00,
9064,0.00,
9076,0.00,
9089,0.00,
9102,0.00,
9114,0.16,
9126,0.00,
9139,0.00,
9151,0.36,
9164,0.00,
9177,0.00,
9189,0.35,
9201,0.33,
9213,0.05,
9227,0.15,
9239,0.00,
9251,0.00,
9264,0.07,
9276,0.31,
9288,0.00,
9302,0.32,
9314,0.08,
9326,0.00,
9338,0.04,
9351,0.08,
9364,0.07,
9376,0.01,
9389,0.00,
9401,0.10,
9413,0.27,
9426,0.14,
9439,0.00,
9451,0.00,
9463,0.00,
9476,0.00,
9488,0.12,
9501,0.00,
9513,0.00,
9526,0.01,
9538,0.36,
9550,0.06,
9564,0.35,
9576,0.00,
9588,0.11,
9601,0.01,
9613,0.13,
9626,0.00,
9638,0.02,
9651,0.00,
9663,0.07,
9675,0.37,
9688,0.03,
9701,0.10,
9713,0.30,
9725,0.18,
9738,0.11,
9750,0.12,
9763,0.15,
9776,0.24,
9788,0.36,
9800,0.05,
9812,0.01,
9826,0.00,
9838,0.00,
9850,0.00,
9863,0.17,
9875,0.34,
9887,0.00,
